time	duplex	start1	end1	start2	end2	axisX	axisY	axisZ	hel_pos
0	32	474	478	497	501	0.6299591092916806	-0.24827552815685303	0.7216498787666082	[46.111893897780504,-4.188843668314309,29.013598832560152]
0	33	502	508	12522	12528	-0.5175310546125794	0.6656543106939911	-0.507298189585779	[45.92026090816756,-4.086983246987973,28.669697920092343]
0	34	509	516	12012	12019	-0.520286277213193	0.3531785212366517	-0.7630727929442619	[44.34249971429601,-2.280731589442948,27.090834494780637]
0	35	517	532	11606	11621	-0.5040622064474142	0.21504553102044208	-0.816813755549329	[42.67961777436008,-1.1394040905306997,24.54991925250748]
0	36	533	540	12450	12457	-0.5108901281251219	0.33167845844869615	-0.7717708181646542	[39.29581000890681,0.27842701539705794,19.34005119799437]
0	37	541	548	11982	11989	-0.6215569864683408	0.37301560438201975	-0.6654754113061737	[37.68607331901032,1.3867409445911432,16.81575390912696]
0	38	549	562	11937	11950	-0.3692409455354812	0.32768249141509287	-0.8526548620085943	[35.637024325381255,2.67198217936549,14.591108549486204]
0	39	564	571	12388	12395	-0.6498057778212525	0.3860154395192877	-0.6334628401887887	[33.09563632544898,4.693510246741507,9.295155629390926]
0	40	572	579	11920	11927	-0.7840862615767594	0.23906659624846668	-0.5540390258348259	[31.04718057217263,5.961570593440356,7.112263481850514]
0	41	580	595	11566	11581	-0.4284813356610006	0.5861055572231779	-0.6512198041279622	[28.54215443361924,6.759593368396496,5.321648009220773]
0	42	596	602	12318	12324	-0.5557311129928735	0.6813714011950522	-0.3546580515244178	[25.753177992977847,10.651801483125801,0.9944006379680275]
0	43	603	610	11888	11895	-0.8664524828508069	0.40804711272179345	-0.22379881254036077	[24.10447679081262,12.507350233548934,-0.042441666161038866]
0	44	611	626	11842	11857	-0.6427350176603915	0.6085286178765216	-0.4201789254522391	[21.312018729545564,13.976930497080883,-0.8593297358389386]
0	45	627	634	11802	11809	0.3929817881843275	-0.5851797975375292	0.6794446103489337	[15.867305788630041,16.37261306527575,-3.0489854370561944]
0	46	635	642	11858	11865	0.7081243713543018	-0.6241044220578461	0.2839259097822329	[17.229156468589814,14.434841717599134,-0.9906151873950001]
0	47	643	657	11873	11887	0.4932949294581099	-0.6986460923557696	0.4785221078244376	[19.554532451509644,12.349161412496713,-0.12278179471858425]
0	48	658	673	11582	11597	0.6388470030631804	-0.41820953003629796	0.5934588050239782	[22.70476656092179,8.202042030956019,2.8533957331040263]
0	49	674	689	11904	11919	0.4985511636444287	-0.34964883050437445	0.7554469549852019	[27.048416983382054,5.221984801183684,6.887628623640776]
0	50	690	697	11396	11403	0.5490302067655215	-0.13110441902587885	0.814573392681304	[30.29912635861727,3.093552042122435,11.758188673421]
0	51	698	704	11951	11957	0.6763091210695286	-0.12981202656270224	0.7137363623508012	[32.03572048548086,2.6557004821292534,14.2468818658032]
0	52	705	720	11966	11981	0.47394606081480883	-0.49981741212932584	0.7048502709206563	[33.86416944849042,2.202238547897945,16.32100725679193]
0	53	721	736	11622	11637	0.603544404087861	-0.2755879032309713	0.7299699048202032	[37.04534978389829,-0.9006199571034174,20.847227462333507]
0	54	737	751	11997	12011	0.38851162148618373	-0.4335299752424529	0.77041363019203	[40.872185390216245,-2.7601390659414,25.404270130204537]
0	55	784	790	11990	11996	-0.519659651149602	0.09885495567221662	-0.822027404544233	[41.19560244651347,-6.3557033202212665,30.636602335044763]
0	56	791	798	11480	11487	-0.4624158465231091	-0.0276646271821703	-0.8556404377941644	[39.83063021322751,-6.115372306867572,28.291636888359697]
0	57	799	806	11036	11043	-0.49097222965093207	0.5121706801254841	-0.6883609314198503	[38.46594643524382,-6.018983026439447,25.54722192218089]
0	58	807	814	11638	11645	-0.522566060261114	0.5562790883749933	-0.6089978778624016	[36.85314999289053,-4.227801684274303,23.37532030756668]
0	59	815	822	11958	11965	-0.6791450235312652	0.2768757475003821	-0.6611083815930352	[34.936970459514626,-2.4727291275007093,21.299949242306592]
0	60	823	830	11450	11457	-0.6394685216675364	0.19992449931707212	-0.7222400025902659	[32.75604442271104,-1.5436405660815549,19.08682229620926]
0	61	831	845	11404	11418	-0.38590130293314834	0.37800920942702476	-0.7673660245150965	[30.770490701135223,-0.9467438643224504,16.684678430065397]
0	62	846	853	11896	11903	-0.6785476121577634	0.5295229529142138	-0.4812708506486931	[28.370086040613543,1.4773915588260431,12.082503607406903]
0	63	854	861	11388	11395	-0.6735705336837627	0.4455559090765274	-0.5765494647673896	[26.1393585310633,3.2609769536389273,10.54630030595565]
0	64	862	869	10894	10901	-0.446353065210866	0.43519233924561396	-0.7709101178562437	[24.017289453865224,4.748909432989368,8.646130810656619]
0	65	870	877	11598	11605	-0.588893100334498	0.49221856335170483	-0.6250301729686171	[22.391571054253625,6.058523147397432,6.124660699257249]
0	66	878	884	11866	11872	-0.6736456897442391	0.4314101916498221	-0.5708801404118496	[20.355515148404542,7.62775315230652,4.120203286983815]
0	67	885	892	11356	11363	-0.6755944581516468	0.5578883293510619	-0.4362713521136561	[18.613731473254777,8.906083099645397,2.517085580538331]
0	68	893	908	11310	11325	-0.5033890498193829	0.5350713341799407	-0.6459882393034173	[16.433797537620805,10.74915826477626,0.9922989792874986]
0	69	909	916	11270	11277	0.23495841440102092	-0.5149362623518554	0.7749231328293725	[11.833475208941476,12.16308566156281,-2.786820578234813]
0	70	917	924	11326	11333	0.6303610996548018	-0.3523857122367722	0.6628116712461416	[12.591003801296385,10.513227216793796,-0.23450454269359933]
0	71	925	939	11341	11355	0.46337346126260665	-0.5483575485497821	0.6498029285542016	[14.663510891779811,9.265106055601514,1.982125699026794]
0	72	940	954	10903	10917	0.7196394250152301	-0.34625521051983116	0.5700635606236543	[17.540429871299388,6.046745293930674,5.956630166435149]
0	73	956	971	11372	11387	0.4255908703168539	-0.5298564533344324	0.7060658999094915	[22.03451643740086,3.6279793745767304,9.862354140991954]
0	74	972	979	10974	10981	0.7368829685924488	-0.27774078190359547	0.5922835395700147	[24.911693169216914,0.2987398131370398,14.483226457062694]
0	75	980	986	11419	11425	0.6288200835176462	-0.43134309414808153	0.6127149644152741	[27.23972308622441,-0.6361469888472651,16.54304335655552]
0	76	987	1002	11434	11449	0.49739452699473247	-0.5127079763372382	0.6867824948629316	[28.99660321641647,-1.8232709910965128,18.343675555131796]
0	77	1003	1018	11044	11059	0.6985017625406659	-0.41590808725933026	0.5310680108385166	[32.21013502347536,-5.084934081703795,22.767449740484416]
0	78	1019	1033	11465	11479	0.5088335171413696	-0.699901273564847	0.4432513083470418	[36.6778580363085,-7.900382455183607,26.312122476646998]
0	79	1067	1072	11458	11463	-0.8364832728603296	0.2539420937660135	-0.45430697898435646	[37.64555020104116,-11.453018376625312,30.33816846570614]
0	80	1073	1080	11106	11113	-0.7197231447665968	0.49836769087368316	-0.4359911904525329	[35.60423308973807,-10.710689168946121,29.277153856426725]
0	81	1081	1096	11060	11075	-0.4984265105556221	0.4446264352966992	-0.7124439257324989	[33.22049222728664,-8.968252672605429,27.707072275155543]
0	82	1097	1104	11426	11433	-0.6644651102132251	0.5001080387296263	-0.5089799652720244	[29.98973662164311,-6.043432212036297,23.079224676719853]
0	83	1105	1112	11028	11035	-0.6189616902707921	0.46001316093874106	-0.6269297853393717	[27.8705286145538,-4.487069298947942,21.367860760079797]
0	84	1113	1127	10982	10996	-0.5401297952200784	0.3541079180722301	-0.7408793833810474	[25.94116298901861,-3.067723457338974,19.300515699506803]
0	85	1128	1135	11364	11371	-0.5694820243428586	0.445873572187395	-0.6542059550293711	[22.769017577100946,-0.9960717349250624,14.927349637017901]
0	86	1136	1143	10966	10973	-0.5838191354389751	0.5331730129122244	-0.574466143378034	[20.81307968353185,0.5163412672149623,12.779557049278454]
0	87	1144	1159	10918	10933	-0.5734446375361951	0.4420324123390713	-0.6656326967366218	[19.026207222767884,2.354840608081302,10.867700677587223]
0	88	1160	1166	11334	11340	-0.8213371234233436	0.5316788634172364	-0.18204473384616496	[15.232665840558887,5.258340136488313,6.504843780489019]
0	89	1167	1174	10886	10893	-0.6709019942418232	0.4243380106221957	-0.5778690033163738	[12.96233289143828,6.702393407671584,5.878742895359699]
0	90	1175	1190	10840	10855	-0.4513172773212088	0.3464505979323535	-0.8007480463811952	[10.9366001136416,8.030957486723713,4.125337658507155]
0	91	1191	1197	10801	10807	0.18975308842432959	-0.41724208229468496	0.8718333268345995	[7.122886780789234,8.109992070348609,-0.9888592764561521]
0	92	1199	1206	10856	10863	0.6050850436980723	-0.28148180264915074	0.7379117353809564	[7.880051925988044,6.804388415976453,1.8660451430908738]
0	93	1207	1221	10871	10885	0.5236491899235803	-0.5726317791854577	0.59499906599552	[9.786300205340462,5.856016453764323,4.2194203099174175]
0	94	1222	1229	10364	10371	0.5446103586768002	-0.1944879869746162	0.7921150985743394	[12.981732345199443,2.437836634740254,7.772819649949042]
0	95	1234	1237	10934	10937	0.7448340009954864	0.03820810243459736	0.6546040364805371	[15.998199378046529,1.4500964413940332,11.295773020875963]
0	96	1238	1253	10950	10965	0.46384917455149455	-0.5186119427254479	0.692019241249336	[17.147932671682717,1.3842327189707135,12.368791258867933]
0	97	1254	1261	10428	10435	0.5770448194514053	-0.3499898399987589	0.7226778877099324	[20.219549606360943,-1.9604560681288778,16.94533366502495]
0	98	1262	1268	10997	11003	0.7341616644246862	-0.3085775034173032	0.5863051260435391	[22.12893679226204,-3.101040699481768,19.28939807135056]
0	99	1269	1284	11012	11027	0.5236575798736923	-0.6487431012321871	0.5324429966676886	[24.174474681637115,-4.02650543965427,20.90185101747869]
0	100	1285	1292	10490	10497	0.546139117033909	-0.1944211154250278	0.7880898950887595	[27.801659821692915,-8.204251481536684,24.54617969400617]
0	101	1293	1300	11076	11083	0.6658891971720994	-0.4563068011581389	0.5774513072526251	[29.518875151164096,-8.908810116577737,27.093751948698728]
0	102	1301	1315	11091	11105	0.38500387323945556	-0.7130690915266797	0.5404945500977629	[31.743286910739016,-10.407184111446476,28.94228255017685]
0	103	1348	1354	11084	11090	-0.6759275420124536	0.46329617758583747	-0.5681433913511166	[32.28810806338353,-15.07829647495641,33.43598530617581]
0	104	1355	1362	10544	10551	-0.5222786298682262	0.36183373729525276	-0.7616262528407667	[30.43926370774465,-13.805765672725379,31.800249193552347]
0	105	1363	1378	10498	10513	-0.4591558231665723	0.4978417746610285	-0.7042392387746664	[28.686424229131326,-12.660688899881432,29.35288527195683]
0	106	1379	1386	11004	11011	-0.722435432078789	0.4739727692325932	-0.48227393593048395	[25.580374939104274,-9.54340584018148,24.643553870016127]
0	107	1387	1394	10482	10489	-0.6833517353931073	0.34651871569800924	-0.6235142970403871	[23.260301515622,-7.9915479557051965,23.007512207569818]
0	108	1395	1409	10436	10450	-0.45169146428444135	0.5582616741145104	-0.6863134091839015	[21.10945275027086,-6.795355947863301,20.927787983909425]
0	109	1410	1417	10942	10949	-0.7055802372721727	0.4418481616346833	-0.5131112801923735	[18.32816327872174,-3.4479630460194617,16.83508702588849]
0	110	1418	1425	10420	10427	-0.5888710720200029	0.1988527065184436	-0.7419393732281777	[16.155095207443786,-1.9908173448048287,15.080058095372205]
0	111	1426	1441	10372	10387	-0.5709033462418535	0.43882862917908133	-0.6709105981061672	[14.166503280980919,-1.25569080681682,12.758064040961127]
0	112	1442	1448	10864	10870	-0.5288729098577999	0.5942608573662401	-0.548861311701795	[10.554582422973027,1.56538674614054,8.504404366239655]
0	113	1449	1456	10356	10363	-0.5426026145646828	0.24416330051907423	-0.7951565946095615	[9.079971532286418,3.143329957421233,6.891092529469413]
0	114	1457	1472	10310	10325	-0.2659776560090727	0.1474156102056178	-0.9338681582554097	[7.341706382101494,4.031555789251792,4.246079470427464]
0	115	1473	1480	10270	10277	0.20100746173571243	-0.34830720533674303	0.8852120772968323	[3.996194900108086,3.213927033738542,-1.1786445923695679]
0	116	1481	1488	10326	10333	0.5185515443803548	-0.10339314242485366	0.8324400684145983	[4.6832594556254215,2.1256585384109674,1.6449142312351537]
0	117	1489	1503	10341	10355	0.539834949873722	-0.534727666026708	0.605250087069515	[6.27855726320986,1.6686391129517246,4.356604016794472]
0	118	1504	1511	9864	9871	0.3100919183589371	-0.19711881902884415	0.9104308846021668	[9.636810277719995,-1.5599988166272605,8.16213465141936]
0	119	1512	1519	10388	10395	0.7336345036227471	-0.3566443427606009	0.5305191125814298	[10.780669800124901,-2.2580088519662507,11.12622561653278]
0	120	1520	1535	10404	10419	0.5400916154795701	-0.6209229080089641	0.5322783322305717	[13.123411796979372,-3.5177926734373255,12.90210661810639]
0	121	1536	1543	9928	9935	0.5980430989380304	-0.21518399504825686	0.7541492935671813	[16.634263475786234,-7.457656010778766,16.509703800565482]
0	122	1544	1550	10451	10457	0.6012972850913133	-0.3103444883465674	0.726442508336364	[18.582106050756,-8.395290009878867,18.96045581126008]
0	123	1551	1566	10466	10481	0.5977775636342578	-0.5217202175216838	0.5659029146230804	[20.208138724291047,-9.27064894196433,20.808357430463932]
0	124	1567	1574	9990	9997	0.6489408059159664	-0.4249389163527435	0.6091079649115342	[24.148742440417227,-12.671476671766449,24.487413718770018]
0	125	1575	1582	10514	10521	0.6140031604193581	-0.3232294583125664	0.6807196396190339	[26.29525047669015,-13.961285262470707,26.32378086283633]
0	126	1583	1597	10529	10543	0.4471216833288195	-0.5193016013146406	0.6810505679535488	[28.25735545634882,-15.043777182739213,28.574304510158196]
0	127	1630	1636	10522	10528	-0.5199909188380107	-0.004774481055519299	-0.844238205210177	[29.177461575335098,-18.791477799735283,33.055722565285755]
0	128	1637	1644	10044	10051	-0.44094371304785707	0.15278037911876274	-0.8553848832582968	[27.664441269166772,-18.847632373430592,30.60136367004995]
0	129	1645	1660	9998	10013	-0.5269381053660246	0.5638629452426687	-0.587756921908812	[26.1569884439798,-18.20348883113233,27.829412228157928]
0	130	1661	1667	10459	10465	-0.8245392011594176	0.16220584382444284	-0.5104121028154999	[22.697730456258807,-14.691273457686874,24.0141668902244]
0	131	1669	1676	9982	9989	-0.7040830485478812	0.3450759892850229	-0.6119744271445505	[20.384094354141823,-13.813809155777648,22.186458350203253]
0	132	1677	1691	9936	9950	-0.506004894785845	0.5373809207506731	-0.6491773317205941	[18.1285921612051,-12.60266351457366,20.23341810432781]
0	133	1692	1699	10396	10403	-0.8078244900283789	0.3838165947254417	-0.40634799503486324	[14.98863150435034,-9.452134090600193,16.349898410747873]
0	134	1700	1703	9924	9927	-0.5557819068924318	0.4131873838803075	-0.7036599225201914	[12.345818230136572,-8.262318683794266,14.963578426987633]
0	135	1708	1723	9872	9887	-0.39586717352009065	0.6112901048880642	-0.6320893247088871	[10.386717806487106,-6.663535113720885,12.82517143978712]
0	136	1724	1730	10334	10340	-0.6990514353312278	0.4629161689827232	-0.5326319283698833	[7.671579483694517,-2.8912618377654864,8.799376377550178]
0	137	1731	1738	9856	9863	-0.5710154615394561	0.28123340400852187	-0.7558459508859883	[5.685820826504278,-1.7247882096776486,7.147219256228604]
0	138	1739	1754	9810	9825	-0.5301970780831818	0.2433999389532227	-0.7946449148235535	[3.9722822043518144,-0.7800467359840093,4.707890116757712]
0	139	1755	1762	9770	9777	0.4857403189537229	-0.3787308244256618	0.7699023323312265	[-1.0375349513399317,-0.3558742435130419,0.42562541935305637]
0	140	1763	1770	9826	9833	0.6022754663986856	-0.33509110802931275	0.7089784439586725	[0.5083711836288147,-1.5961212781688547,2.8683694647598745]
0	141	1771	1785	9841	9855	0.42491533545252075	-0.5325917285736927	0.6954498528369287	[2.5913085139890417,-2.755749311738944,5.277756435132456]
0	142	1786	1793	9364	9371	0.4517502625110457	-0.3586681099316831	0.7622920901436776	[5.14066300772302,-5.849612981986533,9.533793985296658]
0	143	1794	1801	9888	9895	0.6507660043629521	-0.4892151286144538	0.5278993149640678	[6.802245966484806,-7.073291104434798,11.863455778973728]
0	144	1803	1817	9904	9918	0.4950017752065552	-0.49575053036387545	0.6821171585778882	[9.166954047111407,-8.812521936457614,13.902137778685121]
0	145	1818	1825	9428	9435	0.6336586368117023	-0.24283338407220215	0.7040508360512996	[12.19213150117956,-11.760665485185058,17.99591147591735]
0	146	1826	1832	9951	9957	0.7442245590841629	-0.4691394225550183	0.45608107180102325	[14.230994259885412,-12.746822667423299,20.365811370875907]
0	147	1833	1848	9966	9981	0.6669992813921325	-0.5647441406486685	0.41038863739250125	[16.386129147095296,-14.310959175585733,21.700087831701104]
0	148	1849	1856	9490	9497	0.7591935742499134	-0.3372646272789259	0.5395020729110379	[20.570155740717013,-17.841946860441936,24.394632584380236]
0	149	1857	1864	10014	10021	0.6852899606174871	-0.4726874961603942	0.5303031724196854	[22.918929871750546,-18.96054531816197,26.08330367336655]
0	150	1865	1879	10029	10043	0.6221017416643949	-0.4341323424522908	0.6114076331969928	[25.063711743770497,-20.53744977293949,27.753491438687277]
0	151	1892	1895	1908	1911	0.5314957621795148	-0.4076458516798675	0.7303540201406843	[26.91481157437704,-24.628664381865377,32.35341687898528]
0	152	1912	1918	10022	10028	-0.672744235826818	0.2671684397558612	-0.6752602300256427	[26.607559881675456,-24.534900635301334,32.0821355864458]
0	153	1919	1926	9544	9551	-0.7417571419464694	0.2689761590755281	-0.6051847864772243	[24.698547479040997,-23.68206790426114,30.244166234643053]
0	154	1927	1942	9498	9513	-0.608467080856811	0.5017366581801112	-0.569071269583742	[22.499479043391904,-22.800693937167843,28.354884713452204]
0	155	1943	1950	9958	9965	-0.6507751877909183	0.5603382321795375	-0.5026972190561813	[18.525013844886942,-19.475283384480978,24.743908929968242]
0	156	1951	1958	9482	9489	-0.6940680043140253	0.4081969616710131	-0.5589273344029835	[16.408165584413297,-17.757997526432963,22.940599735947295]
0	157	1959	1973	9436	9450	-0.5888215879106407	0.44406545973128025	-0.6419389966198138	[14.262972383389021,-16.396957854883738,21.153548379953243]
0	158	1974	1981	9896	9903	-0.5766459287427309	0.506229343264002	-0.6241943374921147	[10.724388882475901,-13.577097795625601,17.138897361489114]
0	159	1982	1989	9420	9427	-0.6287206314869394	0.31075264414538967	-0.6940038363715563	[8.843318837828507,-11.925683393097176,15.100232041425514]
0	160	1990	2005	9372	9387	-0.6000971778660236	0.5889716428256999	-0.4737009641889817	[6.8562398848208215,-10.888617581244972,12.86093525126915]
0	161	2006	2012	9834	9840	-0.5842776772050663	0.3495284558881581	-0.727291742670662	[3.027456834476366,-7.117441516244326,9.823616148287192]
0	162	2013	2019	9357	9363	-0.6170519369035676	0.1456285922580525	-0.7417822090245078	[1.3983022279901278,-6.184454486993802,7.646716128917898]
0	163	2021	2036	9310	9325	-0.34070347777916676	0.3221437654821238	-0.8609624431601348	[-0.6741515498999368,-5.292176113306127,5.45584561359477]
0	164	2037	2044	9270	9277	0.37557567533739505	-0.4324401319421553	0.8105667430152829	[-4.749627086118223,-4.6282238348515,0.9838491960589443]
0	165	2045	2052	9326	9333	0.5141252103386551	-0.35545313342820944	0.7606014678145616	[-3.569114567484378,-6.02031415900559,3.6278365882566668]
0	166	2053	2067	9341	9355	0.5359365870274437	-0.6229087915932398	0.5210755194036759	[-2.0081218676955053,-7.266458549125716,5.96135534484014]
0	167	2068	2075	8848	8855	0.6170514017409975	-0.2831348584093157	0.7230197518259923	[1.3771574266377358,-10.954692300503023,9.153165192767538]
0	168	2076	2083	9388	9395	0.6899645157828412	-0.37839324414832604	0.5922191951872273	[3.4649886532984544,-11.901923935241367,11.465513416725077]
0	169	2084	2099	9404	9419	0.6045306761690078	-0.4471561308983761	0.6197710325508603	[5.602773139501037,-13.133583792772635,13.412231878563293]
0	170	2100	2107	8920	8927	0.32037840704445525	-0.2785688520945494	0.8869710731701951	[9.590241079234428,-15.984486425941903,17.44834523377926]
0	171	2108	2114	9451	9457	0.6216047343780562	-0.2959890452026679	0.7097065573591029	[10.805771646687003,-16.873568404331845,20.391368050064422]
0	172	2115	2130	9466	9481	0.6127798849885551	-0.5804704609759379	0.4933310673223645	[12.534868697282885,-17.788630384174073,22.397133202629867]
0	173	2131	2138	8982	8989	0.5322413951845432	-0.4536221465614748	0.6860970161094905	[16.576531899189007,-21.568109819582098,25.582429165500283]
0	174	2139	2146	9514	9521	0.7755462853645184	-0.44000139612609784	0.4153167704179608	[18.35559084162672,-23.197350535394953,27.910417500569558]
0	175	2147	2161	9529	9543	0.5041191565304679	-0.8227308186928033	0.14266978522421545	[20.91254384342198,-24.727822706959415,29.323416811440886]
0	176	2169	2172	2176	2179	-0.7477016596210322	-0.4691280217355925	-0.45571624055407217	[23.41851785231077,-31.939571197739454,28.642621221490135]
0	177	2194	2197	9525	9528	-0.6849168204381874	0.6836920767801421	-0.21210120717414305	[22.43210720790555,-30.160083223887824,32.02148679276614]
0	178	2201	2208	9044	9051	-0.7825100587935075	0.46961225181476224	-0.37060080279591706	[20.532241787142127,-28.39742694367671,31.00112690817533]
0	179	2209	2224	8990	9005	-0.5038974913748335	0.5975814826985135	-0.5658006425730946	[17.941004423426577,-26.718084404371353,29.698879035537445]
0	180	2225	2232	9458	9465	-0.653679834417027	0.20150100065239476	-0.6872958948300146	[14.672912513869209,-23.097458705846527,25.85972310471053]
0	181	2233	2240	8974	8981	-0.4932827718769578	0.4822806231365697	-0.7091339791751451	[12.693580793379539,-22.36651444632472,23.651938118125234]
0	182	2241	2255	8928	8942	-0.5020492563641282	0.4517615850490855	-0.706864314130675	[11.16169476580613,-20.702128453206775,21.19318699034011]
0	183	2256	2263	9396	9403	-0.7050311770695474	0.41550233672241793	-0.5552180558766576	[8.04226672635125,-18.066209147318297,16.881656706716793]
0	184	2264	2271	8912	8919	-0.7371473946308379	0.4006054141249616	-0.5022414861063592	[5.8247295402582715,-16.641552351978476,15.004163370667662]
0	185	2272	2287	8856	8871	-0.6414688709234496	0.4837121976563223	-0.5612756506167762	[3.3891622650324322,-15.279157790978616,13.352245001535021]
0	186	2288	2294	9334	9340	-0.6876836642489982	0.5985085474951758	-0.3841065441907101	[-0.6398129291173015,-12.143480199746998,9.76191092805524]
0	187	2295	2302	8840	8847	-0.8055049090972195	0.20958282742756737	-0.5487917464953971	[-2.5722418699719984,-10.556157120102641,8.58230327276761]
0	188	2303	2318	8794	8809	-0.47550129755463055	0.3785133172914803	-0.766112936939636	[-4.975585016756556,-9.880651026016029,6.712117400915918]
0	189	2319	2326	8754	8761	0.3056937434303543	-0.6219537017601384	0.7005399269890159	[-9.623970706560804,-9.169161706777704,2.492529185847137]
0	190	2327	2334	8810	8817	0.6632591365385011	-0.28008780441651593	0.673092444172167	[-8.456397708336956,-11.171987629527921,4.8159694241422635]
0	191	2335	2349	8825	8839	0.6351740671842204	-0.439478793470201	0.5917243590008813	[-6.257439516315994,-12.123039439758701,7.052812111993935]
0	192	2350	2364	8873	8887	0.7242750152868501	-0.4078337698607459	0.4827369668412361	[-2.462303760125781,-14.780383774268145,10.669892832950545]
0	193	2366	2381	8896	8911	0.4126842759858646	-0.5343731335003521	0.6984456511531438	[2.2320169139670476,-17.477006365277973,13.792491950159626]
0	194	2382	2389	8428	8435	0.6115923064086859	-0.1740333189680003	0.7519032270162423	[4.852122548342386,-20.87387976693869,18.558991920747758]
0	195	2390	2396	8943	8949	0.7977928974224864	0.007857945381086731	0.5721342702903615	[6.847785713682682,-21.48344543142109,20.856461201021148]
0	196	2397	2412	8958	8973	0.46344692022582784	-0.4850715824648591	0.7168459513124397	[9.08529447850026,-21.490379173677987,22.668595674281768]
0	197	2413	2428	9006	9021	0.6574965041361523	-0.47398031708627286	0.5572013952208491	[12.120643612590996,-24.664785213310164,27.335927464981886]
0	198	2429	2443	9029	9043	0.4184872861474823	-0.6217813126489254	0.6059025735445243	[16.362092715578637,-27.90158778674268,31.120995861099857]
0	199	2477	2482	9022	9027	-0.5037517663286911	0.5496761096542182	-0.6512215387434777	[16.777641282163806,-31.037931546193406,36.336172004094244]
0	200	2483	2490	8512	8519	-0.5903575022580825	0.4946757870005782	-0.5949456602312102	[15.60923118991101,-29.677531062377234,34.7647391089792]
0	201	2491	2506	8106	8121	-0.5536275591314688	0.4468946844938113	-0.6637481161588085	[13.691679154470732,-28.067124113413175,32.88780549572086]
0	202	2507	2514	8950	8957	-0.5897520478252092	0.401125066058545	-0.6902422080342097	[10.127159883002314,-25.287999974611516,28.43526812688763]
0	203	2515	2522	8482	8489	-0.5841163472599681	0.20895289791565141	-0.7720838821164451	[8.381384915683451,-23.891959590482138,25.983652896605747]
0	204	2523	2537	8436	8450	-0.5917049154049379	0.11864762038994507	-0.7735683252431265	[6.362930611325147,-23.16826491854847,23.654699671780044]
0	205	2538	2545	8888	8895	-0.6994218583876234	0.5255577221481904	-0.44216100418257215	[2.8029006119455255,-22.431360966079218,18.907286210823486]
0	206	2546	2553	8420	8427	-0.6577107562578535	0.5052239851358699	-0.5395605813474349	[0.5987776950412046,-20.661987216002274,17.411551631560453]
0	207	2554	2569	8066	8081	-0.5371691835941339	0.4675326418063957	-0.6784589384590682	[-1.3787736417423433,-18.99302001484294,15.592430073059269]
0	208	2570	2576	8818	8824	-0.5642973578318201	0.37684300504115725	-0.7198520142632852	[-4.90413524656474,-16.015929691548468,11.03728658515303]
0	209	2577	2584	8388	8395	-0.5585213317120149	-0.053188252380182745	-0.8186456279006248	[-6.423002893153946,-14.842848264788039,8.864686606855265]
0	210	2585	2599	8343	8357	-0.5590666656320359	0.3483617861351401	-0.7103204628817427	[-8.196938865761727,-15.028125423623848,6.2276421964568955]
0	211	2601	2608	8302	8309	0.514126683448083	-0.4838485206024246	0.6915957427602744	[-13.307457914208282,-14.229865681525887,2.7943106734522027]
0	212	2609	2616	8358	8365	0.6472123589843298	-0.3318153353834864	0.6622902302155091	[-11.574264184916196,-15.823894363526186,4.952359426261041]
0	213	2617	2631	8373	8387	0.34031383367004153	-0.37196353777768615	0.8378829629389346	[-9.472482211233686,-16.871225482940226,7.193646678909467]
0	214	2632	2647	8082	8097	0.6468099779002389	-0.20140398984111504	0.6935172418792669	[-7.143803429396286,-18.92705158738933,12.21044190301075]
0	215	2648	2663	8404	8419	0.5594809620419456	-0.3766041939208845	0.7198365853548953	[-2.9923520438414686,-20.460243827687137,16.703102087035226]
0	216	2664	2671	7896	7903	0.7018612281655612	-0.16327815025864872	0.6661550753148748	[0.6659918515866503,-22.884144446751257,21.382943565471862]
0	217	2672	2678	8451	8457	0.6812211353037934	-0.31750005417621824	0.638086884985019	[2.9916611107978692,-23.489376231113404,23.47371176750275]
0	218	2679	2694	8466	8481	0.36307251958310277	-0.5697878458467093	0.6996065971221874	[4.836441492930987,-24.41976055705659,25.31156038020812]
0	219	2695	2710	8122	8137	0.7899084324451063	-0.2812953493496306	0.5065042557884566	[7.260193634061254,-28.11767479970321,29.768812019265972]
0	220	2711	2724	8498	8511	0.41020708246088133	-0.8535119567418836	0.2510754247181809	[12.258432178587015,-30.13857954965981,33.015290514201126]
0	221	2758	2764	8490	8496	-0.7267468959875965	0.6775649666807843	-0.03021415899847696	[12.623618827718945,-35.97128729331835,36.5839068438941]
0	222	2765	2772	7980	7987	-0.6769807038658248	0.4860515526446857	-0.5400089966313878	[10.556414270153434,-34.034725735803804,36.36284961177794]
0	223	2773	2780	7536	7543	-0.4185354403207248	0.5190535086256264	-0.7356623350863936	[8.462524506785147,-32.4719941852592,34.617710310582495]
0	224	2781	2788	8138	8145	-0.4063180945926367	0.34977204440825765	-0.8369652700639578	[7.0238863077940445,-30.73834857419193,32.1262237253163]
0	225	2789	2796	8458	8465	-0.740200429405974	0.2752099563340118	-0.5946636678384252	[5.594375526920302,-29.6576533763025,29.37894048455928]
0	226	2797	2804	7950	7957	-0.6697569094016306	0.29856433473464355	-0.6544647956053637	[3.3047644456380016,-28.503408494788285,27.527120671465724]
0	227	2805	2819	7904	7918	-0.4504293307759856	0.5359403179256754	-0.6844249821787655	[1.2269272123716275,-27.493487207935424,25.39420406608811]
