time	duplex	start1	end1	start2	end2	axisX	axisY	axisZ	hel_pos
0	26	282	290	6401	6409	-0.48239761487784977	0.629352502113519	0.5834373753484773	[10.34627974788068,15.898755762757311,-17.687829052305283]
0	27	291	306	3287	3302	-0.5751987612995684	0.44105793377436175	0.6641055267458992	[8.427412100135928,18.133218007472458,-15.620513080782112]
0	28	307	314	6427	6434	0.6867484425526361	-0.37638129501368395	-0.599049651653876	[6.804747186329616,21.371524571428953,-10.088674319820766]
0	29	315	322	3303	3310	0.46022542402279765	-0.5089134313774765	-0.7213203499078429	[8.98807869993189,20.059729235633945,-12.016634662985783]
0	30	323	333	6390	6400	0.7508232772706688	-0.41198101165287515	-0.41156422576957175	[10.471972067215443,18.365670119927152,-14.272660964207315]
0	31	334	343	6375	6384	-0.30725558581353085	-0.23293262256334804	0.8900420836643766	[14.533288962903411,16.605358631278943,-14.523783388284354]
0	32	344	360	3571	3587	-0.009466521669765488	0.04380151025482761	0.9681957067653922	[13.36179229724444,15.719986030473953,-10.762915389352925]
0	33	361	367	6333	6339	-0.05653855218002557	-0.1607063478040028	-0.9776115496406161	[15.052027369291654,14.283431595831342,-4.918569648118008]
0	34	368	375	3588	3595	-0.07893507967263018	-0.04617294398679445	-0.9804225184413832	[14.835526171496618,13.852476791021655,-7.584621762821806]
0	35	376	386	6364	6374	0.4819359784963657	-0.14914755948498232	-0.8539335970159196	[14.763861503836008,13.708540060501498,-10.712639851424974]
0	36	387	396	6241	6250	0.3447638457035991	-0.7685134457790661	0.5127683155246573	[16.235025051887913,11.928214010262712,-14.612000286183621]
0	37	397	413	4994	5010	0.5008813163401322	-0.750430831430164	0.38453301263288436	[17.682025321160992,8.842193929094465,-12.489011517137271]
0	38	414	420	6302	6308	-0.667273353094191	0.7202737048431896	-0.037450955834092886	[19.943316775041644,2.9378968010115765,-12.067570949264931]
0	39	421	428	5011	5018	-0.5838945749228946	0.7222468376240366	-0.326149309979929	[18.06092548205178,4.852655928235193,-12.339766655658774]
0	40	429	440	6229	6240	-0.6521145424748628	0.5087611996048775	-0.5248973838840331	[16.025160113959856,7.194713631821584,-13.428563272042439]
0	41	442	449	6215	6222	-0.08107262884534328	-0.9239963896698216	-0.34926696642670135	[12.215802277274083,8.81387146959488,-17.798812490673612]
0	42	450	464	5125	5139	0.02293498442525822	-0.9551987479094556	-0.21407498094638075	[12.161725708687028,5.865869205833866,-19.12791506315419]
0	43	465	471	6271	6277	0.20268265187688514	0.9613544408029031	-0.023816239209924664	[10.195848354560908,1.1133114046639256,-21.78327876639901]
0	44	472	479	5140	5147	0.11959288067471893	0.9672405641550983	0.17060871014096718	[10.715480477629212,3.8810257522282625,-21.652257843864305]
0	45	480	491	6203	6214	-0.11471102232391034	0.9224198343776745	0.30848340247076605	[11.020196204516187,7.339564424160264,-20.989355031797615]
0	46	492	500	6189	6197	-0.7588858715596896	-0.38659556911370524	0.4930146821415839	[8.983612049299847,12.255645832434316,-20.165588022619566]
