time	duplex	start1	end1	start2	end2	axisX	axisY	axisZ	hel_pos
0	181	1916	1921	5814	5819	0.7284958559859576	0.3435917018764416	-0.5637907991365361	[-5.964680589386237,0.38658834520750107,-15.324491772268686]
0	182	1922	1936	5097	5111	0.6940331919562286	0.30809229003960176	-0.6069840095958648	[-5.528574055264345,0.44348886632329987,-18.703104730252583]
0	183	1938	1943	5393	5398	0.08604046694323025	0.116422160064416	-0.9778968905270501	[-0.2407632597453683,2.0129021778264287,-23.403877264267035]
0	184	1944	1953	5077	5086	0.04691972509448017	0.05261530956417816	-0.9765493890234881	[2.209204335286798,1.5715926788528596,-25.81810049267115]
0	185	1954	1959	5377	5382	0.024691033670948798	-0.29780395085974753	-0.9379785577959844	[-0.16441535534956836,1.9188782243408071,-29.81330983950737]
0	186	1960	1969	5061	5070	0.2317919133024966	-0.5165769091675815	-0.8075040250717928	[-0.3106224238209627,2.0163617786408983,-32.49643084849288]
0	187	1970	1975	5361	5366	0.264759591950346	-0.3442103617922464	-0.8935995911156018	[0.7076257684987622,-0.16490582047421048,-35.809668540943136]
0	188	1976	1985	5045	5054	0.26807217553929713	-0.044564885659800685	-0.9219344668115732	[3.2661111987237663,0.5543566152862063,-38.09075178158648]
0	189	1989	1993	5040	5044	0.704179642264849	0.12334531518388757	-0.6924846530156274	[4.479044477697094,0.3774315533334863,-41.92110222891614]
0	190	1994	1999	3351	3356	0.8524085836683752	0.12869272446899405	-0.4826363015972592	[5.9096044228776075,0.6248313836578206,-43.24406165668354]
0	191	2000	2020	5013	5033	0.788740721929452	0.010360833588752144	-0.5137561539761573	[6.579917161830734,-0.8788744009601246,-45.94532195374498]
